beta,epoch,recon,kl
1,1,1370.6759765625,14.442953109741211
1,2,1288.3997314453125,15.482962036132813
1,3,1158.2671875,29.37052230834961
1,4,1021.8675048828125,55.39694519042969
1,5,849.1252197265625,100.77716674804688
1,6,616.5376098632812,151.18326110839843
1,7,421.2450317382812,206.42880249023438
1,8,290.84193725585936,254.78197021484374
1,9,223.3114227294922,276.3795227050781
1,10,167.7031280517578,261.8516479492188
1,11,135.91099853515624,220.75623779296876
1,12,128.3229553222656,176.04210815429687
1,13,133.91712799072266,144.77406616210936
1,14,108.78356628417968,131.65957641601562
1,15,90.86664733886718,128.7704116821289
1,16,70.20735626220703,130.44193420410156
1,17,55.640618896484376,130.25225830078125
1,18,49.791326904296874,122.62045440673828
1,19,52.33576965332031,109.43892059326171
1,20,48.374822998046874,99.27583312988281
1,21,50.73199615478516,92.93657073974609
1,22,43.520851135253906,90.18535766601562
1,23,44.089012908935544,87.11531982421874
1,24,39.386312103271486,84.80525665283203
1,25,38.14874038696289,79.32851181030273
1,26,37.892068481445314,73.78889465332031
1,27,37.5282039642334,67.84514465332032
1,28,37.98681297302246,65.58936462402343
1,29,42.62905044555664,65.91259460449218
1,30,35.485388946533206,67.03454895019532
1,31,34.755288696289064,60.209014892578125
1,32,45.953834533691406,55.40731201171875
1,33,33.58572235107422,57.94395751953125
1,34,36.21000518798828,57.12429504394531
1,35,36.33491516113281,54.89680633544922
1,36,34.0522705078125,53.54783630371094
1,37,30.023122787475586,52.1825927734375
1,38,35.939720916748044,46.899732971191405
1,39,35.87365646362305,46.943268585205075
1,40,33.401546478271484,49.47823486328125
1,41,27.96496639251709,47.36211395263672
1,42,36.941497802734375,43.45559844970703
1,43,28.22632255554199,45.58501281738281
1,44,28.09541244506836,46.53595733642578
1,45,27.738340377807617,43.05878677368164
1,46,30.554965591430665,41.13643798828125
1,47,24.537023544311523,42.972509765625
1,48,29.429224014282227,44.596797180175784
1,49,29.506622314453125,41.40202178955078
1,50,22.859432220458984,40.70742950439453
1,51,24.089320373535156,40.81827087402344
1,52,21.081440353393553,39.00070724487305
1,53,24.70448570251465,38.67361602783203
1,54,21.495838928222657,39.84182891845703
1,55,23.558233642578124,39.62182388305664
1,56,19.506363296508788,38.1744270324707
1,57,24.811437034606932,37.30258331298828
1,58,24.70944480895996,35.9933349609375
1,59,15.76350212097168,38.212683868408206
1,60,14.306124114990235,39.79074935913086
1,61,14.693865776062012,39.44480819702149
1,62,15.930890846252442,37.07492370605469
1,63,16.139675521850585,35.14863967895508
1,64,12.957315063476562,36.37649230957031
1,65,13.540330123901366,36.55439758300781
1,66,16.514266967773438,35.15995292663574
1,67,14.90141487121582,37.44598388671875
1,68,12.163291740417481,35.910851287841794
1,69,22.503590393066407,30.747632598876955
1,70,15.852706909179688,34.737158203125
1,71,15.297483825683594,36.66346130371094
1,72,20.902235794067384,31.08817138671875
1,73,17.284095191955565,32.40837173461914
1,74,13.209751510620118,35.824893188476565
1,75,14.146302032470704,31.568570709228517
1,76,25.898888778686523,29.513578033447267
1,77,13.970609283447265,34.09047317504883
1,78,12.916133880615234,32.36041107177734
1,79,27.47711524963379,29.92828369140625
1,80,16.60841064453125,32.70872573852539
1,81,12.766169929504395,31.235180282592772
1,82,11.121256828308105,31.000102996826172
1,83,14.341647720336914,32.08544235229492
1,84,10.705829238891601,32.79654121398926
1,85,13.09619598388672,30.969818115234375
1,86,10.74817123413086,31.012728118896483
1,87,12.895719528198242,30.06626205444336
1,88,11.870750236511231,30.71255111694336
1,89,15.513812828063966,29.552218627929687
1,90,12.830129432678223,31.1795295715332
1,91,12.07446231842041,29.382373046875
1,92,16.956529998779295,26.930095291137697
1,93,13.940472030639649,29.294210815429686
1,94,9.331698036193847,27.868724822998047
1,95,13.565540504455566,26.943941116333008
1,96,10.06652374267578,28.359110260009764
1,97,10.889801406860352,28.786416625976564
1,98,12.699746322631835,27.77980842590332
1,99,13.338314247131347,26.072014617919923
1,100,16.0368221282959,25.92607727050781
2,1,1393.8591796875,30.81252250671387
2,2,1309.042236328125,21.24655418395996
2,3,1218.7965576171875,27.9800048828125
2,4,1064.0302001953125,44.12891845703125
2,5,900.9820556640625,68.437841796875
2,6,713.4446472167969,99.96491394042968
2,7,516.2623291015625,137.28133544921874
2,8,383.5670959472656,160.44212036132814
2,9,319.3005859375,158.00946655273438
2,10,281.7060302734375,138.55711669921874
2,11,267.05443420410154,117.03518829345703
2,12,240.38609313964844,101.91067047119141
2,13,217.04003295898437,94.94406280517578
2,14,183.35032348632814,94.099267578125
2,15,153.85289611816407,92.36824798583984
2,16,148.4966567993164,83.97479705810547
2,17,145.31117248535156,75.33004150390624
2,18,124.23638153076172,70.94629211425782
2,19,124.34952392578126,67.56087341308594
2,20,102.35428466796876,69.5753677368164
2,21,87.08101654052734,67.56517944335937
2,22,95.34713973999024,61.02940063476562
2,23,82.74814910888672,60.04954147338867
2,24,68.00386352539063,61.311946105957034
2,25,62.22392883300781,59.109413146972656
2,26,60.161746978759766,53.96078643798828
2,27,61.68832092285156,52.247945404052736
2,28,49.197323608398435,54.92467422485352
2,29,54.992881774902344,51.13921432495117
2,30,52.37741241455078,48.40452423095703
2,31,42.73843002319336,50.717994689941406
2,32,39.45173988342285,48.37784194946289
2,33,57.00596923828125,42.11947174072266
2,34,36.907447052001956,45.22201080322266
2,35,33.060994720458986,45.21345520019531
2,36,50.43812561035156,37.783163452148436
2,37,47.61045532226562,37.77375869750976
2,38,38.266675567626955,44.61877365112305
2,39,33.51601219177246,39.54903564453125
2,40,44.48525466918945,31.350875091552734
2,41,46.802521514892575,33.662723541259766
2,42,34.94581604003906,38.43436889648437
2,43,27.95336570739746,33.157688522338866
2,44,47.68412704467774,28.227395248413085
2,45,38.39151725769043,29.982526779174805
2,46,26.968672943115234,32.80835876464844
2,47,40.76309432983398,31.429096984863282
2,48,28.34478187561035,31.115953063964845
2,49,36.66666831970215,28.0090576171875
2,50,34.5729061126709,29.997909545898438
2,51,24.63448715209961,31.65218276977539
2,52,26.051453018188475,29.387885284423827
2,53,31.001313781738283,26.54211540222168
2,54,31.92289581298828,26.273378753662108
2,55,35.26171112060547,27.466494750976562
2,56,29.060548400878908,28.88257751464844
2,57,24.56916160583496,28.095297622680665
2,58,20.336348724365234,27.11130561828613
2,59,26.14450149536133,26.276265335083007
2,60,24.396421813964842,25.96289405822754
2,61,30.21998176574707,25.440646362304687
2,62,15.922803497314453,27.196772003173827
2,63,25.035018920898438,23.950921249389648
2,64,31.228979873657227,24.738379669189452
2,65,29.026018142700195,27.959666442871093
2,66,37.033010482788086,23.060989379882812
2,67,21.447794342041014,24.532312393188477
2,68,18.817047309875488,27.49877166748047
2,69,25.82287254333496,24.153657531738283
2,70,26.918074798583984,23.366154861450195
2,71,25.11431312561035,26.737925720214843
2,72,14.142609596252441,24.152704620361327
2,73,26.564178466796875,22.275143814086913
2,74,23.513968658447265,23.94668502807617
2,75,17.606654357910156,25.924899673461915
2,76,16.814427185058594,24.056863021850585
2,77,15.121492767333985,22.178633880615234
2,78,27.478121948242187,19.968961715698242
2,79,21.30393829345703,22.61652603149414
2,80,16.860265731811523,23.899773025512694
2,81,21.53263702392578,21.753741836547853
2,82,18.906890869140625,20.56066551208496
2,83,20.771196365356445,20.42857246398926
2,84,16.412992095947267,22.023509979248047
2,85,21.785076522827147,21.54272918701172
2,86,18.559611320495605,20.650594329833986
2,87,13.60716438293457,19.510615158081055
2,88,22.8636962890625,18.976970672607422
2,89,19.19134635925293,20.67123908996582
2,90,23.439159393310547,21.071871948242187
2,91,17.19600658416748,18.80704517364502
2,92,24.779433059692384,18.934981536865234
2,93,16.50175323486328,20.462651824951173
2,94,25.68784408569336,19.048891067504883
2,95,21.786013221740724,17.31137466430664
2,96,13.57758445739746,18.414835357666014
2,97,28.681266403198244,20.4517578125
2,98,19.724668121337892,17.686375045776366
2,99,35.9651496887207,16.41931915283203
2,100,22.864358139038085,19.938885498046876
4,1,1393.5176513671875,20.40522289276123
4,2,1335.2635498046875,10.268516159057617
4,3,1274.56923828125,10.19804630279541
4,4,1193.7950927734375,16.543191528320314
4,5,1066.3370361328125,27.724364471435546
4,6,929.0679443359375,41.82419891357422
4,7,751.55595703125,57.66640930175781
4,8,598.0913818359375,73.01431884765626
4,9,492.432373046875,81.49901733398437
4,10,387.21729736328126,80.49573211669922
4,11,353.7848876953125,71.25711822509766
4,12,313.2260803222656,62.468379211425784
4,13,283.3521423339844,57.73636016845703
4,14,216.49337768554688,55.50198669433594
4,15,219.51016845703126,46.62730255126953
4,16,210.83374938964843,41.742957305908206
4,17,184.6634735107422,42.24693298339844
4,18,160.15895385742186,41.137759399414065
4,19,158.20917358398438,35.1924747467041
4,20,160.25390625,31.066632080078126
4,21,143.41112823486327,34.764550018310544
4,22,108.10419006347657,39.70393829345703
4,23,110.51274719238282,30.673468017578124
4,24,145.55554656982423,24.766023635864258
4,25,98.26888656616211,30.489658737182616
4,26,70.27371978759766,36.2986083984375
4,27,56.25574798583985,31.67957992553711
4,28,90.4404312133789,24.718999099731445
4,29,74.88352813720704,25.47496795654297
4,30,48.18953857421875,28.801143646240234
4,31,48.038970947265625,27.885958862304687
4,32,69.63121032714844,25.02003288269043
4,33,53.427103424072264,24.35303497314453
4,34,73.18531799316406,21.74294967651367
4,35,64.91434020996094,23.092527008056642
4,36,45.51030349731445,24.503031921386718
4,37,48.104165649414064,22.770169830322267
4,38,58.96544189453125,21.280006408691406
4,39,41.32009735107422,21.15444450378418
4,40,61.60877990722656,20.485532760620117
4,41,47.06564865112305,22.263490676879883
4,42,49.42043762207031,21.08031349182129
4,43,74.69108238220215,16.639545822143553
4,44,49.22790451049805,18.552588653564452
4,45,44.211022186279294,20.66320343017578
4,46,44.80896530151367,18.775254821777345
4,47,53.688194274902344,16.58754196166992
4,48,43.10944137573242,17.357652282714845
4,49,42.15963439941406,18.509492111206054
4,50,70.99308395385742,16.831939697265625
4,51,39.3272087097168,17.13894901275635
4,52,61.65978240966797,16.01110725402832
4,53,48.29781036376953,17.54871196746826
4,54,44.308373260498044,17.424526405334472
4,55,45.134709167480466,16.52434139251709
4,56,43.986550903320314,15.136826705932616
4,57,49.226148223876955,15.573271369934082
4,58,39.53917961120605,17.060026550292967
4,59,46.459024810791014,15.974641799926758
4,60,70.09137420654297,12.603661918640137
4,61,48.980281829833984,14.468783760070801
4,62,50.103698348999025,17.536471557617187
4,63,41.38243637084961,14.397830200195312
4,64,66.43288345336914,12.344826698303223
4,65,51.59274749755859,15.354542922973632
4,66,46.23029327392578,16.60252151489258
4,67,44.41897964477539,14.493474769592286
4,68,45.97256927490234,13.106976509094238
4,69,31.166371536254882,14.224567031860351
4,70,42.68751068115235,15.19745101928711
4,71,34.37692108154297,13.500720405578614
4,72,37.9445068359375,13.114196395874023
4,73,47.62132110595703,13.737593078613282
4,74,28.54899482727051,13.096755599975586
4,75,45.6195785522461,12.145762825012207
4,76,40.753334045410156,12.84013614654541
4,77,34.47108383178711,14.90497646331787
4,78,50.49564437866211,12.859198951721192
4,79,63.31729736328125,11.573019218444824
4,80,40.893368530273435,13.627350997924804
4,81,45.312362861633304,16.250148391723634
4,82,37.722224426269534,13.264184951782227
4,83,40.35438003540039,12.028394889831542
4,84,32.54250640869141,13.648950386047364
4,85,36.12715225219726,15.326721000671387
4,86,43.92925758361817,13.51789207458496
4,87,27.110959243774413,12.646074485778808
4,88,37.73039016723633,12.597661018371582
4,89,45.08537902832031,13.408777046203614
4,90,27.125632095336915,14.310778617858887
4,91,36.2658390045166,14.430550003051758
4,92,37.85692596435547,14.424057006835938
4,93,35.67233428955078,12.602277946472167
4,94,46.23699722290039,12.465714073181152
4,95,19.68299980163574,14.373102951049805
4,96,30.68269271850586,15.205207633972169
4,97,36.80090179443359,12.679735946655274
4,98,50.869198608398435,11.294800567626954
4,99,41.52099075317383,12.443010139465333
4,100,28.640016174316408,13.648179817199708
8,1,1394.8052734375,16.852716827392577
8,2,1346.6264404296876,5.5094218254089355
8,3,1305.4041748046875,4.131652736663819
8,4,1256.4980712890624,6.578395557403565
8,5,1177.38017578125,10.567888832092285
8,6,1101.4236328125,14.436189651489258
8,7,1018.1326782226563,18.27277374267578
8,8,926.1183349609375,22.94429244995117
8,9,804.030615234375,28.50620231628418
8,10,689.0818725585938,33.009314727783206
8,11,572.0544189453125,34.52066192626953
8,12,518.6834838867187,32.05886383056641
8,13,482.94521484375,30.424806213378908
8,14,390.688525390625,30.899046325683592
8,15,370.65098876953124,28.508512496948242
8,16,341.032861328125,26.138838958740234
8,17,314.91258544921874,25.392355728149415
8,18,303.66864013671875,23.365233993530275
8,19,266.15276489257815,22.303593826293945
8,20,292.66746826171874,18.61953811645508
8,21,243.31866149902345,19.73495216369629
8,22,219.31853332519532,20.96882553100586
8,23,227.2357666015625,16.083056259155274
8,24,217.240380859375,16.119274139404297
8,25,190.38145751953124,18.93668098449707
8,26,163.13836975097655,18.525502014160157
8,27,190.99285583496095,13.92079849243164
8,28,154.38399658203124,16.834728240966797
8,29,126.38030700683593,19.146221160888672
8,30,119.62474822998047,15.137254333496093
8,31,137.35218200683593,12.99148063659668
8,32,105.58137817382813,15.112871551513672
8,33,102.05595092773437,16.334028244018555
8,34,95.14368286132813,14.40416088104248
8,35,122.38559265136719,13.262320518493652
8,36,69.37570343017578,16.264521408081055
8,37,77.21040954589844,14.653357315063477
8,38,75.79704132080079,12.531965065002442
8,39,110.40360717773437,12.319916152954102
8,40,66.58322219848633,16.99190483093262
8,41,52.504800415039064,15.90742530822754
8,42,93.53456420898438,10.802046775817871
8,43,95.58654327392578,11.954267883300782
8,44,61.38972778320313,15.623321151733398
8,45,86.93458862304688,11.840219879150391
8,46,82.58406066894531,11.28199806213379
8,47,59.35696716308594,14.544377517700195
8,48,48.73326034545899,12.409869956970216
8,49,108.35371704101563,8.654730796813965
8,50,80.74007263183594,11.138526153564452
8,51,68.01722412109375,14.545450210571289
8,52,68.44534835815429,10.855205535888672
8,53,119.64093017578125,9.21790008544922
8,54,57.11398544311523,12.133656692504882
8,55,65.28809051513672,13.346781730651855
8,56,94.3356689453125,9.849841690063476
8,57,91.64339904785156,9.339493370056152
8,58,70.67428588867188,11.810080909729004
8,59,61.136587142944336,13.092030715942382
8,60,63.182386779785155,11.217497444152832
8,61,87.9185577392578,9.745734977722169
8,62,57.584984588623044,10.467359924316407
8,63,77.32377166748047,10.681977844238281
8,64,65.15649871826172,11.094200706481933
8,65,68.63557281494141,10.34806022644043
8,66,75.15957489013672,11.35704689025879
8,67,49.12228088378906,10.392973136901855
8,68,64.90130767822265,8.893631935119629
8,69,69.95557327270508,9.212233543395996
8,70,71.97895965576171,10.907501602172852
8,71,52.0824951171875,10.21797046661377
8,72,81.76190032958985,7.9688139915466305
8,73,78.36578674316407,7.817128372192383
8,74,78.12386627197266,8.448852729797363
8,75,72.24538116455078,8.802342224121094
8,76,57.45489501953125,9.118056106567384
8,77,72.66155090332032,9.346650886535645
8,78,56.369807434082034,10.031309700012207
8,79,53.400603485107425,8.509203720092774
8,80,83.63977355957032,8.431459426879883
8,81,68.79965057373047,9.707536315917968
8,82,51.42190093994141,9.932046890258789
8,83,47.55020599365234,8.753186893463134
8,84,62.39830780029297,7.275887584686279
8,85,77.01196365356445,7.8139396667480465
8,86,51.69201812744141,9.350823211669923
8,87,81.3999267578125,8.343497180938721
8,88,52.84696044921875,7.624330139160156
8,89,86.78977508544922,8.088863182067872
8,90,83.80727691650391,8.73654842376709
8,91,55.27705001831055,9.183843231201172
8,92,55.12377777099609,9.077901268005371
8,93,70.10587348937989,8.588745498657227
8,94,57.97635192871094,9.520431900024414
8,95,58.590631103515626,9.687413787841797
8,96,54.63072738647461,9.15887393951416
8,97,60.228417205810544,9.555389022827148
8,98,41.88312759399414,9.663851165771485
8,99,66.6659927368164,9.197161102294922
8,100,36.523766326904294,8.805254554748535
12,1,1368.101953125,20.2735237121582
12,2,1340.7198486328125,8.404462337493896
12,3,1301.6602783203125,4.255815505981445
12,4,1283.8339111328125,3.2631208896636963
12,5,1250.5576416015624,3.476486396789551
12,6,1201.4307250976562,4.177059698104858
12,7,1169.51455078125,5.704946708679199
12,8,1076.04951171875,7.837644386291504
12,9,977.1279418945312,10.637476348876953
12,10,904.93818359375,13.780945777893066
12,11,776.4659423828125,17.28585205078125
12,12,687.295751953125,19.86117477416992
12,13,596.1989990234375,21.253377151489257
12,14,518.8953369140625,20.694756698608398
12,15,534.4064819335938,18.434173583984375
12,16,440.07281494140625,18.9130500793457
12,17,400.0615295410156,18.46482620239258
12,18,412.03729858398435,14.986970710754395
12,19,379.6689453125,14.243612289428711
12,20,341.6405090332031,14.855517768859864
12,21,361.3383483886719,13.747425079345703
12,22,310.5972045898437,13.698043251037598
12,23,321.7919097900391,12.82494659423828
12,24,286.2138336181641,13.095957183837891
12,25,290.3146667480469,11.825148391723634
12,26,243.04071960449218,11.781673431396484
12,27,265.1732604980469,10.902066230773926
12,28,211.524462890625,11.82096996307373
12,29,228.88744201660157,11.213266754150391
12,30,223.8748291015625,12.120015144348145
12,31,193.65082397460938,13.249480056762696
12,32,168.22085571289062,12.729889488220214
12,33,181.28197021484374,10.471172714233399
12,34,143.49848480224608,11.412747764587403
12,35,152.19656982421876,12.22697925567627
12,36,125.90520935058593,11.307782554626465
12,37,150.16572265625,10.291786003112794
12,38,96.4124755859375,11.156727600097657
12,39,126.40586547851562,9.796196174621581
12,40,112.25053253173829,11.170936584472656
12,41,103.92081909179687,10.265824127197266
12,42,91.58911743164063,9.931583023071289
12,43,95.85560836791993,10.081637001037597
12,44,84.97508850097657,11.272267532348632
12,45,66.68317947387695,10.883874130249023
12,46,112.89250030517579,8.412008476257324
12,47,90.36457824707031,9.671747016906739
12,48,63.11855010986328,10.50000171661377
12,49,90.4786865234375,7.940299415588379
12,50,93.30391693115234,8.254801368713379
12,51,85.27033996582031,9.59313144683838
12,52,70.03562088012696,8.864838027954102
12,53,102.50758666992188,8.22813148498535
12,54,81.8405746459961,8.490517807006835
12,55,73.30745315551758,8.747615242004395
12,56,64.44045486450196,8.990728759765625
12,57,94.20039215087891,8.138723754882813
12,58,78.84922637939454,8.424082279205322
12,59,72.12963104248047,8.039201164245606
12,60,83.2557373046875,7.882966995239258
12,61,97.26239929199218,7.694648551940918
12,62,73.82611999511718,8.879123497009278
12,63,73.72391967773437,8.176177883148194
12,64,93.67435684204102,6.796471214294433
12,65,89.5341812133789,7.3961762428283695
12,66,64.92713775634766,8.923917198181153
12,67,98.59807891845703,6.987855911254883
12,68,84.80203475952149,6.696249389648438
12,69,72.80350914001465,8.226031303405762
12,70,47.78310623168945,7.7828216552734375
12,71,104.41431884765625,6.721078968048095
12,72,68.23181457519532,7.593142127990722
12,73,82.20022430419922,6.856951713562012
12,74,49.52819671630859,6.941201210021973
12,75,74.82191009521485,7.095693111419678
12,76,91.47290344238282,7.885197544097901
12,77,77.23529663085938,6.323458862304688
12,78,100.97906188964843,5.83318567276001
12,79,64.2386260986328,7.091434383392334
12,80,79.99166870117188,6.962934303283691
12,81,65.04299774169922,6.29135217666626
12,82,76.67774658203125,6.218664264678955
12,83,68.7313720703125,7.582896041870117
12,84,46.11869430541992,8.310830307006835
12,85,106.62091827392578,6.35296049118042
12,86,51.02121429443359,5.889265823364258
12,87,75.57554092407227,6.083516693115234
12,88,77.38673858642578,5.895929145812988
12,89,94.2983226776123,5.901567649841309
12,90,76.89106903076171,6.233951663970947
12,91,55.957237243652344,6.446115970611572
12,92,70.59440765380859,6.496137237548828
12,93,71.76677856445312,6.300294589996338
12,94,62.00454254150391,6.341562175750733
12,95,50.44939270019531,6.2228950500488285
12,96,84.67085266113281,5.818647766113282
12,97,64.52758865356445,6.550336170196533
12,98,62.95640487670899,7.372612953186035
12,99,92.03088836669922,6.4355510711669925
12,100,69.96053314208984,5.85557107925415
