feat0,feat1,feat2,feat3,feat4,feat5,feat6,feat7,feat8,feat9,feat10,feat11,feat12,feat13,feat14,feat15,feat16,feat17,feat18,feat19,feat20,feat21,feat22,feat23,feat24,feat25,feat26,feat27,feat28,feat29,feat30,feat31,feat32
8.27893,8.155574,8.440443,8.87758,8.530231,8.0722065,3.9429386,8.757916,9.032404,8.176189,8.845141,0.047006357,0.078869544,0.091736324,0.08898792,0.05466445,0.2708733,0.024617547,0.09852814,0.0156073375,0.0037754402,0.25063315,0.051120892,-0.07049166,0.018106926,-0.12934616,-0.040584356,8.040837,53.962376,0.9664821,0.27249777,8.557631,7.1137505
7.971423,8.084119,7.7546062,8.324556,8.162309,7.94903,3.4719906,7.9531255,8.38796,7.803231,8.24336,0.057738084,0.089260615,0.08611186,0.095954545,0.03688192,0.32297996,0.040536053,0.13497573,0.01590715,0.0051703556,0.19332291,0.17385978,0.038173903,0.015782448,-0.013137532,-0.105667844,7.839923,32.946224,1.0157982,0.3345131,8.11846,6.6761975
7.699345,7.739413,7.392109,8.175524,7.9763293,7.7658305,3.6309412,7.775873,8.219696,7.7189016,7.6836896,0.06376427,0.07230436,0.08766539,0.07995637,0.060164034,0.36630177,0.03898014,0.13784342,0.0146636665,0.007511682,0.17651747,0.22306073,0.29962757,0.01829995,-0.2631349,0.13266583,7.772941,27.498154,0.85764414,0.32872924,7.9692874,6.1785765
8.283895,8.447856,8.107386,8.70888,8.055199,8.081099,3.2246222,8.44575,8.821678,8.093192,8.721408,0.091590166,0.11082876,0.07839517,0.07574629,0.02795605,0.2803357,0.040092666,0.057331517,0.011356146,0.0060555795,0.25288966,0.20195034,0.09149644,0.0123310555,-0.25015673,0.118307725,7.959349,40.156384,1.1502314,0.30083767,8.391896,6.873615
7.8792343,7.9783535,7.8317676,8.464729,8.259594,8.053449,3.5417175,8.291419,8.56657,8.185872,8.3690195,0.059442386,0.09421329,0.088937074,0.09350384,0.0595061,0.32995114,0.041681528,0.1073608,0.017509885,0.00435269,0.24490725,-0.01694899,-0.017531374,0.013498115,0.048874844,-0.28197828,7.931944,33.56108,1.0999024,0.31062093,8.333164,6.5527287
7.7184863,7.7318773,7.5906663,7.9996834,7.802104,7.6633105,3.2270238,7.7894177,8.239077,7.7524223,7.920717,0.06652057,0.08108499,0.09197599,0.09107573,0.05058561,0.30062148,0.038993936,0.09042576,0.017954774,0.0050617186,0.24528654,0.043313753,-0.050253384,0.014568354,0.013667941,-0.08856739,7.7124987,28.221588,1.0534037,0.2899788,7.9774127,6.2733054
8.712456,8.957686,8.739549,9.512401,9.354181,9.12111,4.104369,9.071872,9.447135,9.328697,9.368128,0.0917721,0.093450576,0.050373264,0.07818061,0.04943424,0.28990933,0.06296662,0.020318022,0.014000746,0.0038245071,0.3105087,0.007517636,0.060045894,0.007388521,0.010629695,-0.1369859,8.348437,82.4024,1.0396413,0.23211305,9.3776045,7.226627
8.569706,8.732073,8.369237,9.081924,8.624374,8.211861,4.5156155,8.508426,9.050833,8.263695,9.075124,0.06804495,0.09524022,0.09415393,0.08091418,0.02854782,0.34231672,0.04108177,0.17260282,0.011942875,0.0031060353,0.16251862,0.10599714,0.2372547,0.02357409,0.025256146,-0.11013837,8.061271,56.282566,1.182944,0.36171776,8.686839,7.60279
8.549228,8.815241,8.592522,9.00458,9.102728,8.753766,4.0839334,9.053774,9.314106,8.99748,9.377571,0.088799864,0.0707438,0.080164105,0.08583674,0.056486387,0.34275725,0.046760295,0.14649549,0.01380973,0.0045226812,0.3148063,0.16065478,-0.016149318,0.015144892,-0.21841888,-0.099159956,8.257647,71.27103,1.352277,0.36421558,8.947538,7.6021514
9.220407,9.543591,9.283261,9.882234,10.523466,9.957942,4.012861,9.850293,10.09445,10.117445,10.232879,0.090790495,0.09180025,0.09606827,0.09157476,0.03664445,0.35295624,0.053503264,0.12164454,0.014618529,0.0039413474,0.33894894,0.18018204,0.09965336,0.017595168,-0.14463174,-0.112542376,8.733837,94.58771,1.5561926,0.34505564,9.770738,8.433653
7.9441075,8.011777,7.7249074,8.705972,8.179492,7.8117223,3.9017658,7.9420195,8.587013,7.729988,7.9564247,0.09221799,0.097150594,0.11507018,0.0850073,0.04011881,0.36873487,0.035137,0.13106394,0.013626877,0.0065755686,0.15051927,0.3028568,0.37928465,0.024855107,0.010557849,0.06844416,7.66846,25.43711,0.96202976,0.2778214,8.25522,6.2990727
7.857812,7.8608036,7.5694213,8.327587,7.8911524,7.882338,3.3842092,7.951495,8.305259,7.7798133,8.095868,0.06528905,0.097005725,0.0829231,0.09325103,0.05133172,0.32053885,0.04640259,0.08387053,0.014065133,0.006913464,0.15027311,0.15863554,0.29569075,0.020184442,-0.23596148,0.041125063,7.7894135,31.07969,0.9370828,0.25262576,8.070242,6.3567395
8.467881,8.606124,8.4534235,9.164223,8.829197,8.506069,3.9413183,8.72415,9.143585,8.731172,8.923979,0.06460613,0.12030489,0.071977906,0.08653885,0.052602652,0.33797503,0.042171087,0.082075514,0.017192332,0.0060876543,0.22842747,-0.019406937,-0.061287444,0.010929542,-0.0024353713,-0.11751437,8.143585,53.301258,0.91723746,0.28972208,8.796298,6.8880324
8.160434,7.8783646,7.8514857,8.425193,8.264625,7.863656,3.772214,8.393241,8.7186365,8.078887,8.433665,0.09399411,0.051567897,0.07526091,0.07846467,0.047589015,0.3198372,0.056707986,0.11984069,0.01428669,0.005584353,0.23698996,0.15589425,0.11277899,0.009931168,-0.12794004,-0.05857479,7.854539,45.44916,0.92294675,0.33216205,8.199851,6.7076564
8.576545,9.04511,8.6057205,9.403631,9.035229,8.698616,4.6394143,9.114983,9.24102,8.796231,9.197214,0.085319445,0.123525865,0.11077823,0.07495043,0.04363889,0.30849135,0.026897276,0.13278054,0.015903259,0.0035592928,0.23717986,0.040421523,0.030072086,0.012764382,-0.024717571,-0.22150779,8.22067,46.80858,1.1079847,0.34487915,8.957715,8.042179
9.486969,9.520985,9.277556,10.265997,10.233276,9.374874,5.032777,10.068026,10.126963,9.656349,10.196858,0.07511066,0.06726719,0.07111558,0.080598935,0.047362406,0.3797088,0.049760647,0.1767167,0.016332995,0.0048496732,0.23504722,0.057056073,0.031909756,0.0070463526,-0.2017629,0.07247414,8.72263,80.70419,1.0969176,0.40864733,9.608798,8.434136
7.8549867,7.7956862,7.6345787,8.049247,7.8191023,7.6190195,3.450617,8.041368,8.197654,7.602057,8.124326,0.093946904,0.07870423,0.084993854,0.088274345,0.057250056,0.34765172,0.03460449,0.18743113,0.017834416,0.005702404,0.2966821,-0.10752042,0.026483484,0.013677821,-0.1667436,-0.008087136,7.730096,27.172493,0.9011125,0.38307983,7.9385138,6.236655
8.218617,8.162778,7.9624643,8.510518,8.340717,7.9658837,3.6170144,8.36187,8.616489,8.0912485,8.616215,0.06141396,0.07322597,0.058379054,0.078534104,0.032547493,0.3240468,0.04301491,0.13150501,0.011691315,0.0066954116,0.28117645,0.121660024,0.027079787,0.01206481,-0.20784172,-0.037705466,7.9347444,37.82593,0.8898738,0.28698093,8.433677,6.663076
7.8551235,7.8661838,7.8972373,8.12862,7.6198363,7.755319,3.261721,8.155554,8.378661,7.977036,8.286704,0.09552514,0.090384945,0.10786542,0.0843398,0.0386996,0.2714564,0.029845819,0.045615274,0.013189008,0.006105082,0.25820798,0.10085528,0.11220768,0.01803491,-0.1498567,0.13387908,7.75095,34.598125,1.1938312,0.25510928,7.9848475,6.575393
8.1424885,8.1371355,8.167015,8.3943615,7.999607,7.867102,3.3974357,8.546093,8.74525,7.7957993,8.577257,0.083545685,0.088938445,0.10357575,0.1007749,0.06197996,0.272641,0.034791924,0.08103472,0.014026462,0.0056907334,0.23499425,0.10322594,0.10126889,0.0079381205,-0.011267304,0.025775101,7.8785667,35.846134,1.1219795,0.30635306,8.233,6.715655
